Record Temperature,Cold/Winds,,Coastalflood,Abnormally Dry,Ice/Snow,,,Hail 450,Non Tstm Wind,Heavy Snow/Blizzard,,Heavy Rain/Snow,Flash Floooding,,Tornados,High Wind And Seas,Tropical Storm Jerry,,,Thunderstorm Damage,,Other
Record Temperatures,Cool And Wet,,Coastalstorm,Record Low Rainfall,Ice/Strong Winds,,,Hail 75,,Heavy Snow/Blizzard/Avalanche,,Heavy Rain/Urban Flood,Flood,,Torndao,High Wind Damage,Hurricane/Typhoon,,,Thunderstorm Damage To,,Summary August 10
Record Warm,Cool Spell,,Heavy Seas,,Icestorm/Blizzard,,,Hail 80,,Heavy Snow/Blowing Snow,,Heavy Rain/Wind,Flood & Heavy Rain,,Water Spout,High Wind/ Blizzard,Hurricane/Typhoon,,,Thunderstorm Hail,,Summary August 11
Record Warm Temps.,Damaging Freeze,,Heavy Surf,,Icy Roads,,,Hail 88,,Heavy Snow/Freezing Rain,,Heavy Rain; Urban Flood Winds;,Flood Flash,,Waterspout,High Wind/Blizzard,Typhoon,,,Thunderstorm W Inds,,Summary August 17
Record Warmth,Extended Cold,,Heavy Surf And Wind,,Sleet,,,Hail Aloft,,Heavy Snow/High,,Heavy Rainfall,Flood Flood/Flash,,Waterspout-,High Wind/Blizzard/Freezing Ra,,,,Thunderstorm Wind,,Summary August 21
Record/Excessive Heat,Extreme Cold,,Heavy Surf Coastal Flooding,,Sleet & Freezing Rain,,,Hail Damage,,Heavy Snow/High Wind,,Heavy Rains,Flood Watch/,,Waterspout Funnel Cloud,High Wind/Heavy Snow,,,,Thunderstorm Wind 50,,Summary August 2-3
Temperature Record,Extreme Wind Chill,,Heavy Swells,,Sleet/Freezing Rain,,,Hail Flooding,,Heavy Snow/High Winds,,Heavy Rains/Flooding,Flood/Flash,,Waterspout Tornado,High Wind/Low Wind Chill,,,,Thunderstorm Wind 52,,Summary August 28
Unseasonably Hot,Extreme Wind Chill/Blowing Sno,,High  Swells,,Sleet/Ice Storm,,,Hail Storm,,Heavy Snow/High Winds & Flood,,Heavy Shower,Flood/Flash Flood,,Waterspout/,High Wind/Seas,,,,Thunderstorm Wind 56,,Summary August 4
Unseasonably Warm,Extreme Wind Chills,,High Seas,,Sleet/Rain/Snow,,,Hail(0.75),,Heavy Snow/High Winds/Freezing,,Heavy Showers,Flood/Flash Flooding,,Waterspout/ Tornado,High Wind/Wind Chill,,,,Thunderstorm Wind 59,,Summary August 7
Unseasonably Warm And Dry,Extreme Windchill,,High Surf,,Sleet/Snow,,,Hail/Icy Roads,,Heavy Snow/Ice,,Hvy Rain,Flood/Flash/Flood,,Waterspout/Tornado,High Wind/Wind Chill/Blizzard,,,,Thunderstorm Wind 59 Mph,,Summary August 9
Unseasonably Warm Year,Extreme Windchill Temperatures,,High Swells,,Patchy Ice,,,Hail/Wind,,Heavy Snow/Ice Storm,,Monthly Precipitation,Flood/Flashflood,,Waterspouts,High Winds,,,,Thunderstorm Wind 59 Mph.,,Summary Jan 17
Unusual Warmth,Extreme/Record Cold,,High Tides,,Light Freezing Rain,,,Hail/Winds,,Heavy Snow/Sleet,,Monthly Rainfall,Flood/Rain/Wind,,Waterspout-Tornado,High Winds 55,,,,Thunderstorm Wind 60 Mph,,Summary July 23-24
Unusual/Record Warmth,First Frost,,High Water,,Sleet Storm,,,Hailstorm,,Heavy Snow/Squalls,,Prolonged Rain,Flood/Rain/Winds,,Wayterspout,High Winds 57,,,,Thunderstorm Wind 65 Mph,,Summary June 18-19
Dry Hot Weather,First Snow,,High Waves,,Ice Roads,,,Hailstorms,,Heavy Snow/Wind,,Rain,Flood/River Flood,,Large Wall Cloud,High Winds 58,,,,Thunderstorm Wind 65Mph,,Summary June 5-6
High Temperature Record,Freeze,,High Winds/Coastal Flood,,Falling Snow/Ice,,,Small Hail,,Heavy Snow/Winter Storm,,Rain (Heavy),Flood/Strong Wind,,Whirlwind,High Winds 63,,,,Thunderstorm Wind 69,,Summary June 6
Hot And Dry,Freezing Drizzle,,Rip Current,,Ice On Road,,,Marine Hail,,Heavy Snowpack,,Rain And Wind,Flooding,,Landspout,High Winds 66,,,,Thunderstorm Wind 98 Mph,,Summary Of April 12
Hot Pattern,Freezing Drizzle And Freezing,,Rip Currents,,,,,Hail 1.00,,Heavy Snow-Squalls,,Rain Damage,Flooding/Heavy Rain,, Waterspout,High Winds 67,,,,Thunderstorm Wind G50,,Summary Of April 13
Hot Spell,Freezing Fog,,Rip Currents Heavy Surf,,,,,Hail 1.75,,Heavy Wet Snow,,Rain/Snow,Floods,,Tornado Debris,High Winds 73,,,,Thunderstorm Wind G51,,Summary Of April 21
Hot Weather,Freezing Rain,,Rip Currents/Heavy Surf,,,,,Non Severe Hail,,Lack Of Snow,,Rain/Wind,Lake Flood,,,High Winds 76,,,,Thunderstorm Wind G52,,Summary Of April 27
Hot/Dry Pattern,Freezing Rain And Sleet,,Rough Surf,,,,,,,Lake Effect Snow,,Rainstorm,Local Flash Flood,,,High Winds 80,,,,Thunderstorm Wind G55,,Summary Of April 3Rd
Hyperthermia/Exposure,Freezing Rain And Snow,,Storm Surge,,,,,,,Late Season Snowfall,,Record Rainfall,Local Flood,,,High Winds 82,,,,Thunderstorm Wind G60,,Summary Of August 1
Late Freeze,Freezing Rain Sleet And,,Tidal Flood,,,,,,,Late Snow,,Record/Excessive Rainfall,Major Flood,,,High Winds And Wind Chill,,,,Thunderstorm Wind G61,,Summary Of July 11
Unseasonably Warm & Wet,Freezing Rain Sleet And Light,,Tidal Flooding,,,,,,,Late-Season Snowfall,,Torrential Rain,Minor Flood,,,High Winds Dust Storm,,,,Thunderstorm Wind Trees,,Summary Of July 2
Unusually Warm,Freezing Rain/Sleet,,Astronomical High Tide,,,,,,,Light Snow,,Torrential Rainfall,Minor Flooding,,,High Winds Heavy Rains,Typhoon,,,Thunderstorm Wind.,,Summary Of July 22
Unseasonably Warm/Wet,Freezing Rain/Snow,,Astronomical Low Tide,,,,,,,Light Snow And Sleet,,Unseasonably Wet,Rapidly Rising Water,,,High Winds/,,,,Thunderstorm Wind/ Tree,,Summary Of July 26
Warm Weather,Freezing Spray,,Heavy Surf/High Surf,,,,,,,Light Snow/Flurries,,Unseasonal Rain,River And Stream Flood,,,High Winds/Cold,,,,Thunderstorm Wind/ Trees,,Summary Of July 29
Prolong Warmth,Frost,,Storm Surge/Tide,,,,,,,Light Snow/Freezing Precip,,Wet Month,River Flood,,,High Winds/Flooding,,,,Thunderstorm Wind/Awning,,Summary Of July 3
Excessive Heat/Drought,Frost/Freeze,,Erosion/Cstl Flood,,,,,,,Light Snowfall,,Early Rain,River Flooding,,,High Winds/Heavy Rain,,,,Thunderstorm Wind/Hail,,Summary Of June 10
Very Warm,Frost\Freeze,,High Surf Advisory,,,,,,,Mixed Precip,,Wet Weather,Rural Flood,,,High Winds/Snow,,,,Thunderstorm Wind/Lightning,,Summary Of June 11
,Hard Freeze,,Wind And Wave,,,,,,,Mixed Precipitation,,Wet Year,Small Stream,,,Marine High Wind,,,,Thunderstorm Winds,,Summary Of June 12
,Low Temperature,,Rough Seas,,,,,,,Moderate Snow,,Extremely Wet,Small Stream And,,,Gradient Wind,,,,Thunderstorm Winds      Le Cen,,Summary Of June 13
,Low Temperature Record,,Red Flag Criteria,,,,,,,Moderate Snowfall,,Record Precipitation,Small Stream And Urban Flood,,,Gradient Winds,,,,Thunderstorm Winds 13,,Summary Of June 15
,Low Wind Chill,,Cstl Flooding/Erosion,,,,,,,Monthly Snowfall,,Locally Heavy Rain,Small Stream And Urban Floodin,,,High  Winds,,,,Thunderstorm Winds 2,,Summary Of June 16
,Prolong Cold,,   High Surf Advisory,,,,,,,Mountain Snows,,Heavy Rain Effects,Small Stream Flood,,,Marine Strong Wind,,,,Thunderstorm Winds 50,,Summary Of June 18
,Prolong Cold/Snow,,Hazardous Surf,,,,,,,Record May Snow,,Abnormally Wet,Small Stream Flooding,,,Gusty Lake Wind,,,,Thunderstorm Winds 52,,Summary Of June 23
,Record  Cold,,High Surf Advisories,,,,,,,Record Snow,,,Small Stream Urban Flood,,, Wind,,,,Thunderstorm Winds 53,,Summary Of June 24
,Record Cold,,,,,,,,,Record Snow/Cold,,,Small Stream/Urban Flood,,,Non-Severe Wind Damage,,,,Thunderstorm Winds 60,,Summary Of June 3
,Record Cold And High Wind,,,,,,,,,Record Snowfall,,,Sml Stream Fld,,,Wind Gusts,,,,Thunderstorm Winds 61,,Summary Of June 30
,Record Cold/Frost,,,,,,,,,Record Winter Snow,,,Snowmelt Flooding,,,Wnd,,,,Thunderstorm Winds 62,,Summary Of June 4
,Record Cool,,,,,,,,,Seasonal Snowfall,,,Stream Flooding,,,,,,,Thunderstorm Winds 63 Mph,,Summary Of June 6
,Record Low,,,,,,,,,Snow,,,Street Flood,,,,,,,Thunderstorm Winds And,,Summary Of March 14
,Severe Cold,,,,,,,,,Snow Accumulation,,,Street Flooding,,,,,,,Thunderstorm Winds Funnel Clou,,Summary Of March 23
,Unseasonable Cold,,,,,,,,,Snow And Cold,,,Urban And Small,,,,,,,Thunderstorm Winds G,,Summary Of March 24
,Unseasonably Cold,,,,,,,,,Snow And Heavy Snow,,,Urban And Small Stream,,,,,,,Thunderstorm Winds G60,,Summary Of March 24-25
,Unseasonably Cool,,,,,,,,,Snow And Ice,,,Urban And Small Stream Flood,,,,,,,Thunderstorm Winds Hail,,Summary Of March 27
,Wind Chill,,,,,,,,,Snow And Ice Storm,,,Urban And Small Stream Floodin,,,,,,,Thunderstorm Winds Heavy Rain,,Summary Of March 29
,Wind Chill/High Wind,,,,,,,,,Snow And Sleet,,,Urban Flood,,,,,,,Thunderstorm Winds Lightning,,Summary Of May 10
,Extreme Cold/Wind Chill,,,,,,,,,Snow And Wind,,,Urban Flood Landslide,,,,,,,Thunderstorm Winds Small Strea,,Summary Of May 13
,Cold/Wind Chill,,,,,,,,,Snow Drought,,,Urban Flooding,,,,,,,Thunderstorm Winds Urban Flood,,Summary Of May 14
,Early Freeze,,,,,,,,,Snow Freezing Rain,,,Urban Floods,,,,,,,Thunderstorm Winds.,,Summary Of May 22
,Early Frost,,,,,,,,,Snow- High Wind- Wind Chill,,,Urban Small,,,,,,,Thunderstorm Winds/ Flood,,Summary Of May 22 Am
,Excessive Cold,,,,,,,,,Snow Showers,,,Urban Small Stream Flood,,,,,,,Thunderstorm Winds/ Hail,,Summary Of May 22 Pm
,Hypothermia,,,,,,,,,Snow Sleet,,,Urban/Small,,,,,,,Thunderstorm Winds/Flash Flood,,Summary Of May 26 Am
,Hypothermia/Exposure,,,,,,,,,Snow Squall,,,Urban/Small Flooding,,,,,,,Thunderstorm Winds/Flooding,,Summary Of May 26 Pm
,Unseasonably Cool & Wet,,,,,,,,,Snow Squalls,,,Urban/Small Stream,,,,,,,Thunderstorm Winds/Funnel Clou,,Summary Of May 31 Am
,Unusually Cold,,,,,,,,,Snow/ Bitter Cold,,,Urban/Small Stream  Flood,,,,,,,Thunderstorm Winds/Hail,,Summary Of May 31 Pm
,Unseasonal Low Temp,,,,,,,,,Snow/ Ice,,,Urban/Small Stream Flood,,,,,,,Thunderstorm Winds/Heavy Rain,,Summary Of May 9-10
,,,,,,,,,,Snow/Blowing Snow,,,Urban/Small Stream Flooding,,,,,,,Thunderstorm Winds53,,Summary Sept. 25-26
,,,,,,,,,,Snow/Cold,,,Urban/Small Strm Fldg,,,,,,,Thunderstorm Windshail,,Summary September 20
,,,,,,,,,,Snow/Freezing Rain,,,Urban/Sml Stream Fld,,,,,,,Thunderstorm Windss,,Summary September 23
,,,,,,,,,,Snow/Heavy Snow,,,Urban/Sml Stream Fldg,,,,,,,Thunderstorm Wins,,Summary September 3
,,,,,,,,,,Snow/High Winds,,,Urban/Street Flooding,,,,,,,Thunderstorms,,Summary September 4
,,,,,,,,,,Snow/Ice,,,Lakeshore Flood,,,,,,,Thunderstorms Wind,,Summary: Nov. 16
,,,,,,,,,,Snow/Ice Storm,,,Dam Break,,,,,,,Thunderstorms Winds,,Summary: Nov. 6-7
,,,,,,,,,,Snow/Rain,,,Dam Failure,,,,,,,Thunderstormw,,Summary: Oct. 20-21
,,,,,,,,,,Snow/Rain/Sleet,,,Highway Flooding,,,,,,,Thunderstormw 50,,Summary: October 31
,,,,,,,,,,Snow/Sleet,,,Seiche,,,,,,,Thunderstormw Winds,,Summary: Sept. 18
,,,,,,,,,,Snow/Sleet/Freezing Rain,,,Tsunami,,,,,,,Thunderstormwinds,,Wake Low Wind
,,,,,,,,,,Snow/Sleet/Rain,,, Coastal Flood,,,,,,,Thunderstrom Wind,,Warm Dry Conditions
,,,,,,,,,,Snow\Cold,,, Flash Flood,,,,,,,Thunderstrom Winds,,Southeast
,,,,,,,,,,Snowfall Record,,,Drowning,,,,,,,Thundertorm Winds,,Rogue Wave
,,,,,,,,,,Snowstorm,,,,,,,,,,Thundertsorm Wind,,Northern Lights
,,,,,,,,,,Winter Mix,,,,,,,,,,Thundestorm Winds,,
,,,,,,,,,,Winter Storm,,,,,,,,,,Thunerstorm Winds,,
,,,,,,,,,,Winter Storm High Winds,,,,,,,,,,Tunderstorm Wind,,
,,,,,,,,,,Winter Storm/High Wind,,,,,,,,,,Wall Cloud,,
,,,,,,,,,,Winter Storm/High Winds,,,,,,,,,,Wall Cloud/Funnel Cloud,,
,,,,,,,,,,Winter Storms,,,,,,,,,,Wind,,
,,,,,,,,,,Winter Weather,,,,,,,,,,Wind Advisory,,
,,,,,,,,,,Wintery Mix,,,,,,,,,,Wind Damage,,
,,,,,,,,,,Wintry Mix,,,,,,,,,,Wind Storm,,
,,,,,,,,,,Lake-Effect Snow,,,,,,,,,,Wind/Hail,,
,,,,,,,,,,Winter Weather Mix,,,,,,,,,,Winds,,
,,,,,,,,,,Winter Weather/Mix,,,,,,,,,,Tstm,,
,,,,,,,,,,Accumulated Snowfall,,,,,,,,,,Tstm Heavy Rain,,
,,,,,,,,,,Early Snowfall,,,,,,,,,,Tstm Wind,,
,,,,,,,,,,Early Snow,,,,,,,,,,Tstm Wind  (G45),,
,,,,,,,,,,Near Record Snow,,,,,,,,,,Tstm Wind (41),,
,,,,,,,,,,Wet Snow,,,,,,,,,,Tstm Wind (G35),,
,,,,,,,,,,Snow Advisory,,,,,,,,,,Tstm Wind (G40),,
,,,,,,,,,,Late Season Snow,,,,,,,,,,Tstm Wind (G45),,
,,,,,,,,,,Unusually Late Snow,,,,,,,,,,Tstm Wind 40,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind 45,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind 50,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind 51,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind 52,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind 55,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind 65),,
,,,,,,,,,,,,,,,,,,,,Tstm Wind And Lightning,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind Damage,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind G58,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind/Hail,,
,,,,,,,,,,,,,,,,,,,,Tstm Winds,,
,,,,,,,,,,,,,,,,,,,,Tstm Wnd,,
,,,,,,,,,,,,,,,,,,,,Tstmw,,
,,,,,,,,,,,,,,,,,,,,Marine Thunderstorm Wind,,
,,,,,,,,,,,,,,,,,,,,Marine Tstm Wind,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind (G45),,
,,,,,,,,,,,,,,,,,,,,Gusty Thunderstorm Winds,,
,,,,,,,,,,,,,,,,,,,, Tstm Wind,,
,,,,,,,,,,,,,,,,,,,,Tstm Wind G45,,
,,,,,,,,,,,,,,,,,,,, Tstm Wind (G45),,
,,,,,,,,,,,,,,,,,,,,Thunderstorm Wind (G40),,
,,,,,,,,,,,,,,,,,,,,Gusty Thunderstorm Wind,,
